date,series_id,value,vintage
2022-11-01,VU,1.7965528894896925,2026-07-21 00:02:16 EDT
2022-12-01,VU,1.8858329008822003,2026-07-21 00:02:16 EDT
2023-01-01,VU,1.788214904679376,2026-07-21 00:02:16 EDT
2023-02-01,VU,1.6464005344913981,2026-07-21 00:02:16 EDT
2023-03-01,VU,1.6478921317630995,2026-07-21 00:02:16 EDT
2023-04-01,VU,1.734122150687315,2026-07-21 00:02:16 EDT
2023-05-01,VU,1.5397764628533859,2026-07-21 00:02:16 EDT
2023-06-01,VU,1.5338345864661653,2026-07-21 00:02:16 EDT
2023-07-01,VU,1.4615904102650683,2026-07-21 00:02:16 EDT
2023-08-01,VU,1.4747410358565738,2026-07-21 00:02:16 EDT
2023-09-01,VU,1.4757730315588142,2026-07-21 00:02:16 EDT
2023-10-01,VU,1.3275568621383258,2026-07-21 00:02:16 EDT
2023-11-01,VU,1.3816254416961131,2026-07-21 00:02:16 EDT
2023-12-01,VU,1.3461842313161636,2026-07-21 00:02:16 EDT
2024-01-01,VU,1.3567611336032388,2026-07-21 00:02:16 EDT
2024-02-01,VU,1.3012642614862782,2026-07-21 00:02:16 EDT
2024-03-01,VU,1.2583959515411747,2026-07-21 00:02:16 EDT
2024-04-01,VU,1.1608078939253776,2026-07-21 00:02:16 EDT
2024-05-01,VU,1.1742870076957899,2026-07-21 00:02:16 EDT
2024-06-01,VU,1.0777503269873565,2026-07-21 00:02:16 EDT
2024-07-01,VU,1.046210200056354,2026-07-21 00:02:16 EDT
2024-08-01,VU,1.0647033838312332,2026-07-21 00:02:16 EDT
2024-09-01,VU,1.0137246313330412,2026-07-21 00:02:16 EDT
2024-10-01,VU,1.0615738742626961,2026-07-21 00:02:16 EDT
2024-11-01,VU,1.0672873465933135,2026-07-21 00:02:16 EDT
2024-12-01,VU,1.0541907514450868,2026-07-21 00:02:16 EDT
2025-01-01,VU,1.0824471959213402,2026-07-21 00:02:16 EDT
2025-02-01,VU,1.0194256756756757,2026-07-21 00:02:16 EDT
2025-03-01,VU,0.9747616376892877,2026-07-21 00:02:16 EDT
2025-04-01,VU,0.9920335429769392,2026-07-21 00:02:16 EDT
2025-05-01,VU,1.0085540838852096,2026-07-21 00:02:16 EDT
2025-06-01,VU,1.0212645307626877,2026-07-21 00:02:16 EDT
2025-07-01,VU,0.9748349834983498,2026-07-21 00:02:16 EDT
2025-08-01,VU,0.9375338753387534,2026-07-21 00:02:16 EDT
2025-09-01,VU,0.9426692965154504,2026-07-21 00:02:16 EDT
2025-11-01,VU,0.8798354967227863,2026-07-21 00:02:16 EDT
2025-12-01,VU,0.8729841396774624,2026-07-21 00:02:16 EDT
2026-01-01,VU,0.9826275787187839,2026-07-21 00:02:16 EDT
2026-02-01,VU,0.9142781666886804,2026-07-21 00:02:16 EDT
2026-03-01,VU,0.9513744992402265,2026-07-21 00:02:16 EDT
2026-04-01,VU,1.0287535602875355,2026-07-21 00:02:16 EDT
2026-05-01,VU,1.0392774052278637,2026-07-21 00:02:16 EDT
2021-08-01,WOMEN_SHARE,50.22331741875866,2026-07-21 00:02:16 EDT
2021-09-01,WOMEN_SHARE,51.10814864189302,2026-07-21 00:02:16 EDT
2021-10-01,WOMEN_SHARE,50.57264397905759,2026-07-21 00:02:16 EDT
2021-11-01,WOMEN_SHARE,49.23810989687548,2026-07-21 00:02:16 EDT
2021-12-01,WOMEN_SHARE,50.46780407264722,2026-07-21 00:02:16 EDT
2022-01-01,WOMEN_SHARE,49.699006019879604,2026-07-21 00:02:16 EDT
2022-02-01,WOMEN_SHARE,48.30087306917394,2026-07-21 00:02:16 EDT
2022-03-01,WOMEN_SHARE,49.117605534378086,2026-07-21 00:02:16 EDT
2022-04-01,WOMEN_SHARE,49.47413303013076,2026-07-21 00:02:16 EDT
2022-05-01,WOMEN_SHARE,48.66598629537833,2026-07-21 00:02:16 EDT
2022-06-01,WOMEN_SHARE,49.80116243499541,2026-07-21 00:02:16 EDT
2022-07-01,WOMEN_SHARE,51.67987321711569,2026-07-21 00:02:16 EDT
2022-08-01,WOMEN_SHARE,49.37169312169312,2026-07-21 00:02:16 EDT
2022-09-01,WOMEN_SHARE,49.88814317673378,2026-07-21 00:02:16 EDT
2022-10-01,WOMEN_SHARE,50.25153717160425,2026-07-21 00:02:16 EDT
2022-11-01,WOMEN_SHARE,52.03511572226656,2026-07-21 00:02:16 EDT
2022-12-01,WOMEN_SHARE,52.761820592134335,2026-07-21 00:02:16 EDT
2023-01-01,WOMEN_SHARE,52.096436058700206,2026-07-21 00:02:16 EDT
2023-02-01,WOMEN_SHARE,52.51120018863475,2026-07-21 00:02:16 EDT
2023-03-01,WOMEN_SHARE,53.705158418434145,2026-07-21 00:02:16 EDT
2023-04-01,WOMEN_SHARE,52.905117270788914,2026-07-21 00:02:16 EDT
2023-05-01,WOMEN_SHARE,52.80085767890646,2026-07-21 00:02:16 EDT
2023-06-01,WOMEN_SHARE,52.07268597387848,2026-07-21 00:02:16 EDT
2023-07-01,WOMEN_SHARE,52.77684281386738,2026-07-21 00:02:16 EDT
2023-08-01,WOMEN_SHARE,52.67333563297689,2026-07-21 00:02:16 EDT
2023-09-01,WOMEN_SHARE,53.333333333333336,2026-07-21 00:02:16 EDT
2023-10-01,WOMEN_SHARE,54.11452408039439,2026-07-21 00:02:16 EDT
2023-11-01,WOMEN_SHARE,55.22145469321414,2026-07-21 00:02:16 EDT
2023-12-01,WOMEN_SHARE,55.268389662027836,2026-07-21 00:02:16 EDT
2024-01-01,WOMEN_SHARE,58.466312056737586,2026-07-21 00:02:16 EDT
2024-02-01,WOMEN_SHARE,59.484346224677715,2026-07-21 00:02:16 EDT
2024-03-01,WOMEN_SHARE,57.504288164665525,2026-07-21 00:02:16 EDT
2024-04-01,WOMEN_SHARE,57.63341067285383,2026-07-21 00:02:16 EDT
2024-05-01,WOMEN_SHARE,57.45007680491551,2026-07-21 00:02:16 EDT
2024-06-01,WOMEN_SHARE,57.96143250688705,2026-07-21 00:02:16 EDT
2024-07-01,WOMEN_SHARE,55.19061583577712,2026-07-21 00:02:16 EDT
2024-08-01,WOMEN_SHARE,57.75401069518717,2026-07-21 00:02:16 EDT
2024-09-01,WOMEN_SHARE,54.71571906354515,2026-07-21 00:02:16 EDT
2024-10-01,WOMEN_SHARE,55.22279035792549,2026-07-21 00:02:16 EDT
2024-11-01,WOMEN_SHARE,50.2906976744186,2026-07-21 00:02:16 EDT
2024-12-01,WOMEN_SHARE,47.84098697738177,2026-07-21 00:02:16 EDT
2025-01-01,WOMEN_SHARE,47.57281553398058,2026-07-21 00:02:16 EDT
2025-02-01,WOMEN_SHARE,48.134328358208954,2026-07-21 00:02:16 EDT
2025-03-01,WOMEN_SHARE,47.96926454445664,2026-07-21 00:02:16 EDT
2025-04-01,WOMEN_SHARE,54.659685863874344,2026-07-21 00:02:16 EDT
2025-05-01,WOMEN_SHARE,56.96629213483146,2026-07-21 00:02:16 EDT
2025-06-01,WOMEN_SHARE,58.23754789272031,2026-07-21 00:02:16 EDT
2025-07-01,WOMEN_SHARE,62.468513853904284,2026-07-21 00:02:16 EDT
2025-08-01,WOMEN_SHARE,70.4895104895105,2026-07-21 00:02:16 EDT
2025-09-01,WOMEN_SHARE,69.96855345911949,2026-07-21 00:02:16 EDT
2025-10-01,WOMEN_SHARE,78.61771058315335,2026-07-21 00:02:16 EDT
2025-11-01,WOMEN_SHARE,88.37837837837837,2026-07-21 00:02:16 EDT
2025-12-01,WOMEN_SHARE,186.20689655172413,2026-07-21 00:02:16 EDT
2026-01-01,WOMEN_SHARE,89.81481481481481,2026-07-21 00:02:16 EDT
2026-02-01,WOMEN_SHARE,198.4126984126984,2026-07-21 00:02:16 EDT
2026-03-01,WOMEN_SHARE,112.45421245421245,2026-07-21 00:02:16 EDT
2026-04-01,WOMEN_SHARE,92.97124600638978,2026-07-21 00:02:16 EDT
2026-05-01,WOMEN_SHARE,85.31468531468532,2026-07-21 00:02:16 EDT
2026-06-01,WOMEN_SHARE,94.66403162055336,2026-07-21 00:02:16 EDT
